A1_Score,A2_Score,A3_Score,A4_Score,A5_Score,A6_Score,A7_Score,A8_Score,A9_Score,A10_Score,age,result
1,1,1,1,0,0,1,1,0,0,26.0,6.0
1,1,0,1,0,0,0,1,0,1,24.0,5.0
1,1,0,1,1,0,1,1,1,1,27.0,8.0
1,1,0,1,0,0,1,1,0,1,35.0,6.0
1,0,0,0,0,0,0,1,0,0,40.0,2.0
1,1,1,1,1,0,1,1,1,1,36.0,9.0
0,1,0,0,0,0,0,1,0,0,17.0,2.0
1,1,1,1,0,0,0,0,1,0,64.0,5.0
1,1,0,0,1,0,0,1,1,1,29.0,6.0
1,1,1,1,0,1,1,1,1,0,17.0,8.0
1,1,1,1,1,1,1,1,1,1,33.0,10.0
0,1,0,1,1,1,1,0,0,1,18.0,6.0
0,1,1,1,1,1,0,0,1,0,17.0,6.0
1,0,0,0,0,0,1,1,0,1,17.0,4.0
1,0,0,0,0,0,1,1,0,1,17.0,4.0
1,1,0,1,1,0,0,1,0,1,18.0,6.0
1,0,0,0,0,0,1,1,1,1,31.0,5.0
0,0,0,0,0,0,0,1,0,1,30.0,2.0
0,0,1,0,1,1,0,0,0,0,35.0,3.0
0,0,0,0,0,0,1,1,0,1,34.0,3.0
0,1,1,1,0,0,0,0,0,0,38.0,3.0
0,0,0,0,0,0,0,0,0,0,27.0,0.0
0,0,0,1,0,0,1,1,1,1,27.0,5.0
0,0,0,0,0,0,0,1,0,1,42.0,2.0
1,1,1,1,0,0,0,1,0,0,43.0,5.0
0,1,1,0,0,0,0,1,0,0,24.0,3.0
0,0,0,0,0,0,0,1,0,0,40.0,1.0
0,0,0,0,0,0,0,1,0,0,40.0,1.0
0,0,0,0,0,0,0,1,0,0,48.0,1.0
0,1,1,0,0,0,0,0,1,1,31.0,4.0
0,0,0,0,0,0,0,0,0,0,18.0,0.0
1,0,0,1,1,1,1,1,0,1,37.0,7.0
1,1,0,0,0,0,1,0,0,1,55.0,4.0
1,1,1,1,1,1,1,1,1,1,18.0,10.0
1,1,1,1,1,1,1,1,1,1,18.0,10.0
0,0,1,0,0,0,0,0,0,0,55.0,1.0
0,1,1,0,1,0,0,1,1,1,50.0,6.0
1,0,1,1,1,1,0,0,1,0,34.0,6.0
1,0,0,1,1,1,1,0,1,1,53.0,7.0
1,0,1,1,0,1,1,1,1,1,35.0,8.0
1,0,1,1,1,0,1,1,0,1,20.0,7.0
0,0,0,0,1,1,0,0,0,0,28.0,2.0
0,0,1,1,0,0,0,0,0,1,34.0,3.0
0,1,1,1,0,0,0,0,0,1,36.0,4.0
1,1,1,1,1,1,0,1,0,1,27.0,8.0
1,0,1,1,1,1,0,1,1,0,53.0,7.0
1,1,1,1,0,1,0,0,0,0,24.0,5.0
0,0,1,1,1,0,1,0,0,0,24.0,4.0
0,1,1,0,0,1,0,0,0,0,55.0,3.0
1,1,0,0,0,1,1,1,0,1,30.0,6.0
1,0,0,1,0,0,0,1,0,0,21.0,3.0
1,1,1,1,1,1,1,1,1,1,35.0,10.0
1,0,0,0,0,0,0,0,0,0,383.0,1.0
1,0,1,1,1,1,1,1,0,1,21.0,8.0
1,1,1,1,1,1,1,1,1,1,47.0,10.0
1,1,1,1,1,1,0,1,1,1,30.0,9.0
1,0,1,1,1,1,0,1,1,1,28.0,8.0
1,1,1,1,1,1,0,1,1,1,43.0,9.0
1,0,0,0,1,0,0,1,0,0,32.0,3.0
1,1,1,1,0,0,0,1,0,0,44.0,5.0
1,0,1,1,1,1,1,1,0,1,20.0,8.0
1,0,1,1,0,1,1,1,0,1,20.0,7.0
0,0,0,0,0,0,0,0,0,0,,0.0
1,0,0,1,1,0,0,1,1,0,19.0,5.0
1,1,1,1,1,1,1,1,0,1,29.0,9.0
1,0,1,0,0,0,0,1,0,0,21.0,3.0
0,1,0,0,0,0,0,1,0,0,27.0,2.0
1,0,1,0,1,1,1,1,0,0,21.0,6.0
1,0,0,0,1,0,1,0,0,1,35.0,4.0
0,0,0,0,1,0,0,0,0,0,42.0,1.0
1,1,0,0,0,0,1,1,0,1,29.0,5.0
0,0,1,1,0,0,0,1,0,0,58.0,3.0
1,0,1,1,0,0,1,1,0,1,21.0,6.0
1,1,1,0,0,0,0,1,1,1,21.0,6.0
0,0,1,1,1,0,0,1,1,1,37.0,6.0
1,1,0,1,1,1,1,1,0,0,21.0,7.0
1,0,0,0,0,0,1,1,0,0,20.0,3.0
1,1,0,1,1,1,1,1,1,0,33.0,8.0
1,0,0,1,1,0,0,0,0,1,20.0,4.0
1,1,0,0,0,0,0,0,0,0,45.0,2.0
0,0,1,1,0,0,1,1,0,1,32.0,5.0
1,0,0,0,0,0,1,0,0,1,30.0,3.0
1,1,1,1,1,1,1,1,1,1,33.0,10.0
0,0,1,0,1,0,0,1,0,1,42.0,4.0
1,1,0,0,0,0,0,0,0,0,17.0,2.0
1,0,0,0,0,0,0,1,0,1,27.0,3.0
1,0,0,1,1,1,1,1,1,1,35.0,8.0
1,0,0,0,0,0,0,0,0,0,37.0,1.0
1,0,0,0,0,0,0,1,1,1,30.0,4.0
1,1,1,1,1,1,0,1,1,1,29.0,9.0
1,0,1,1,0,0,0,0,0,1,17.0,4.0
0,1,0,0,1,0,1,0,0,1,,4.0
0,0,0,1,1,1,0,1,0,1,22.0,5.0
1,1,1,0,1,1,1,0,1,1,19.0,8.0
1,1,1,1,1,0,0,1,1,1,42.0,8.0
1,1,0,0,0,0,0,1,0,1,37.0,4.0
1,0,0,0,1,0,1,1,0,0,28.0,4.0
1,0,0,1,1,0,1,0,0,0,22.0,4.0
1,1,0,0,0,0,0,1,0,0,26.0,3.0
0,0,0,0,0,0,0,0,1,0,21.0,1.0
0,1,1,0,0,0,0,1,0,0,26.0,3.0
1,0,0,0,0,0,0,1,0,0,39.0,2.0
1,0,0,0,0,0,0,0,1,1,26.0,3.0
1,1,0,0,1,0,1,1,0,0,26.0,5.0
0,0,0,0,1,1,0,1,0,1,21.0,4.0
0,0,0,0,0,0,0,0,0,0,25.0,0.0
0,0,1,0,1,1,1,1,0,1,26.0,6.0
1,1,0,1,1,0,1,1,0,1,30.0,7.0
1,0,0,1,1,1,1,0,0,0,19.0,5.0
1,0,0,0,0,1,1,0,0,0,19.0,3.0
1,0,1,1,1,1,1,1,1,1,25.0,9.0
0,0,1,1,0,1,0,1,1,1,23.0,6.0
1,0,0,0,1,0,0,0,0,1,31.0,3.0
0,1,0,0,0,0,0,1,1,1,27.0,4.0
1,1,0,1,1,1,1,1,0,1,29.0,8.0
1,0,1,1,1,1,0,1,1,0,38.0,7.0
1,1,1,1,1,1,0,1,0,1,23.0,8.0
1,1,1,0,1,0,1,1,0,0,27.0,6.0
1,1,1,1,1,1,0,1,1,1,27.0,9.0
1,1,1,1,1,1,0,0,1,0,42.0,7.0
1,1,1,1,1,1,0,1,1,1,20.0,9.0
1,0,1,1,1,1,1,1,1,1,17.0,9.0
1,0,0,0,0,0,0,0,0,0,20.0,1.0
1,0,0,1,1,1,1,1,0,1,30.0,7.0
1,0,1,1,1,1,1,1,1,1,28.0,9.0
1,1,0,0,1,1,1,1,0,1,26.0,7.0
0,0,0,0,0,0,0,0,0,0,26.0,0.0
1,0,0,1,1,1,0,1,0,1,31.0,6.0
1,0,1,1,0,0,1,0,0,1,40.0,5.0
1,0,0,0,1,0,0,0,1,1,39.0,4.0
1,1,0,0,0,0,0,1,0,0,18.0,3.0
1,0,0,0,0,0,0,1,0,1,24.0,3.0
1,1,0,0,0,0,0,1,0,0,23.0,3.0
1,0,1,1,0,0,0,1,0,1,24.0,5.0
0,1,0,0,1,1,0,1,1,0,24.0,5.0
1,0,1,1,0,0,0,1,1,1,27.0,6.0
0,1,1,0,0,1,0,0,1,1,24.0,5.0
0,0,0,0,1,0,0,0,0,1,25.0,2.0
1,0,0,0,0,0,1,0,0,1,22.0,3.0
0,1,0,0,0,0,0,0,0,1,40.0,2.0
0,0,1,1,0,0,0,1,0,1,23.0,4.0
1,0,0,0,0,0,0,1,0,0,29.0,2.0
1,0,1,0,0,0,0,1,0,0,25.0,3.0
1,0,0,1,1,0,0,1,0,0,27.0,4.0
0,0,0,0,0,0,0,1,0,0,22.0,1.0
1,0,0,1,1,1,1,1,1,1,28.0,8.0
1,0,1,1,1,1,1,1,1,1,20.0,9.0
1,1,1,1,1,1,1,1,1,1,19.0,10.0
1,1,0,0,1,1,1,1,0,1,37.0,7.0
1,1,1,1,1,0,1,1,1,0,35.0,8.0
0,0,0,0,1,0,0,1,0,0,26.0,2.0
0,1,1,1,1,0,1,1,0,1,23.0,7.0
1,1,0,0,1,0,0,0,0,1,32.0,4.0
0,0,1,0,1,0,1,0,1,1,30.0,5.0
1,0,0,0,1,0,1,0,0,1,31.0,4.0
0,0,0,0,0,0,1,1,0,1,28.0,3.0
1,0,0,0,0,1,0,1,0,1,29.0,4.0
0,1,0,0,1,0,0,1,0,1,29.0,4.0
1,0,0,1,0,0,0,0,1,1,29.0,4.0
1,0,0,0,0,0,1,1,0,0,31.0,3.0
0,0,0,0,0,0,0,0,0,0,36.0,0.0
0,1,0,0,0,0,0,1,0,0,32.0,2.0
0,0,0,0,0,0,0,1,0,0,34.0,1.0
1,1,0,0,0,0,0,1,0,0,24.0,3.0
1,0,1,0,1,0,1,1,0,1,24.0,6.0
1,0,0,0,1,0,1,1,0,1,42.0,5.0
0,0,1,0,0,0,0,1,1,1,26.0,4.0
1,0,0,0,1,0,1,1,0,0,27.0,4.0
0,0,1,1,1,0,0,1,1,1,36.0,6.0
1,1,1,1,1,0,0,1,1,1,36.0,8.0
1,0,1,1,0,0,1,1,0,1,55.0,6.0
1,1,0,1,0,0,1,0,0,0,23.0,4.0
0,0,1,1,1,0,0,0,0,1,22.0,4.0
1,0,0,0,0,0,0,1,0,0,42.0,2.0
1,0,0,1,0,0,0,1,0,0,54.0,3.0
1,1,0,0,0,0,1,1,1,1,43.0,6.0
1,1,1,1,1,1,0,1,1,1,43.0,9.0
0,0,1,1,1,0,0,1,1,1,29.0,6.0
1,0,1,0,1,0,0,1,0,1,29.0,5.0
1,0,1,0,1,0,1,0,0,0,37.0,4.0
1,0,0,0,1,0,1,0,0,1,39.0,4.0
1,1,1,1,1,0,0,0,0,0,18.0,5.0
0,1,0,1,1,1,0,1,0,1,31.0,6.0
0,0,1,1,1,0,0,0,0,1,34.0,4.0
0,0,1,1,1,0,1,0,0,1,22.0,5.0
1,0,1,1,1,1,1,0,1,0,28.0,7.0
1,0,0,0,0,0,1,1,0,1,38.0,4.0
1,0,0,0,0,0,1,1,0,1,28.0,4.0
1,1,0,1,1,1,0,1,1,1,53.0,8.0
1,1,1,0,1,0,1,0,0,0,26.0,5.0
1,1,1,1,1,1,0,1,1,1,37.0,9.0
1,1,0,1,0,0,0,1,0,1,42.0,5.0
1,0,0,0,0,0,0,1,0,1,43.0,3.0
1,0,0,0,0,0,0,1,0,0,32.0,2.0
0,1,0,1,0,0,0,1,0,0,31.0,3.0
1,0,1,1,1,1,1,1,1,1,53.0,9.0
1,1,1,1,1,1,1,1,1,1,28.0,10.0
1,0,1,1,1,1,1,1,1,1,38.0,9.0
1,1,1,0,1,1,0,1,1,0,31.0,7.0
1,1,1,1,0,0,0,0,0,0,31.0,4.0
1,1,1,1,1,0,1,1,1,1,21.0,9.0
1,1,0,1,1,0,0,0,1,1,25.0,6.0
1,1,0,1,1,0,0,1,1,1,25.0,7.0
1,1,1,1,1,1,1,0,1,1,60.0,9.0
1,0,1,1,0,0,0,0,0,0,39.0,3.0
1,1,1,1,1,1,1,1,1,1,53.0,10.0
1,1,1,1,1,1,1,1,1,1,20.0,10.0
1,1,1,0,1,0,0,1,1,1,25.0,7.0
1,1,1,1,0,0,1,1,0,0,50.0,6.0
1,0,0,1,1,1,1,1,1,1,28.0,8.0
1,0,1,1,1,1,1,1,1,1,37.0,9.0
0,0,0,1,0,1,0,1,1,1,30.0,5.0
1,1,0,0,0,1,1,1,0,1,32.0,6.0
1,0,1,1,0,0,0,0,0,1,34.0,4.0
1,1,1,1,0,0,0,0,0,1,42.0,5.0
1,1,0,0,1,1,1,1,1,1,22.0,8.0
1,0,0,0,0,0,1,1,0,1,37.0,4.0
1,1,0,0,0,0,0,1,0,1,39.0,4.0
1,1,0,1,1,0,1,1,0,1,18.0,7.0
1,0,0,1,0,0,0,0,0,0,54.0,2.0
1,1,0,0,0,0,0,1,0,0,42.0,3.0
0,0,1,0,0,0,0,0,0,0,27.0,1.0
1,1,1,1,1,0,0,1,0,0,22.0,6.0
1,0,1,1,0,1,1,1,1,1,22.0,8.0
1,1,1,1,1,1,1,0,1,1,21.0,9.0
0,1,0,1,0,0,0,1,0,1,28.0,4.0
1,1,1,1,1,1,1,0,1,1,17.0,9.0
0,1,0,0,0,0,0,0,0,0,28.0,1.0
0,0,0,1,1,0,1,1,0,1,21.0,5.0
1,1,1,1,1,1,1,1,1,1,31.0,10.0
1,0,0,0,0,0,1,1,0,0,20.0,3.0
1,0,0,1,0,0,0,0,0,0,21.0,2.0
1,1,0,0,1,0,0,0,0,0,22.0,3.0
0,1,0,0,0,0,0,1,1,1,21.0,4.0
0,1,1,0,0,0,0,0,0,0,24.0,2.0
1,0,0,0,0,0,0,1,0,0,24.0,2.0
1,0,0,0,1,1,1,1,0,1,25.0,6.0
1,0,0,0,0,0,0,0,0,1,17.0,2.0
0,1,0,0,0,0,0,1,1,0,21.0,3.0
1,0,0,0,0,0,0,1,0,0,23.0,2.0
1,0,0,1,1,0,1,1,0,0,21.0,5.0
1,0,0,0,1,0,1,1,1,1,22.0,6.0
1,0,0,0,1,0,0,1,0,1,24.0,4.0
0,0,1,0,1,1,0,0,1,1,34.0,5.0
1,0,1,0,1,0,1,1,0,1,30.0,6.0
1,0,0,0,0,0,1,1,0,1,29.0,4.0
1,0,0,1,1,0,1,1,0,0,20.0,5.0
0,0,1,1,0,1,0,1,1,1,23.0,6.0
0,0,0,0,0,0,0,1,0,1,26.0,2.0
1,0,0,1,1,1,1,1,1,1,20.0,8.0
1,0,0,0,0,0,1,1,0,0,41.0,3.0
1,0,0,1,0,0,1,1,0,0,24.0,4.0
0,0,0,1,0,0,0,1,0,0,35.0,2.0
0,0,0,1,0,0,1,0,0,0,23.0,2.0
1,0,1,0,0,0,1,0,0,0,36.0,3.0
1,1,0,0,1,0,0,1,0,0,33.0,4.0
1,0,0,0,0,1,0,1,1,1,24.0,5.0
0,1,1,0,1,0,0,1,0,0,25.0,4.0
1,0,0,0,1,1,0,1,0,1,25.0,5.0
1,0,0,0,0,0,1,1,1,1,25.0,5.0
0,0,0,0,0,0,1,1,0,1,24.0,3.0
1,0,1,0,1,0,0,1,0,1,27.0,5.0
1,0,0,0,0,0,1,1,0,0,26.0,3.0
0,0,0,0,0,0,0,0,0,0,26.0,0.0
1,0,0,0,1,0,0,1,1,0,23.0,4.0
1,1,1,0,1,0,1,1,0,1,30.0,7.0
1,0,0,1,0,0,0,0,1,0,25.0,3.0
1,0,0,0,0,0,0,1,0,1,23.0,3.0
1,0,1,1,1,0,0,1,0,0,34.0,5.0
1,0,0,1,1,0,1,1,0,1,20.0,6.0
1,0,1,1,1,1,0,0,1,1,22.0,7.0
1,1,1,1,0,0,0,1,1,1,33.0,7.0
1,1,1,1,1,1,1,1,1,1,46.0,10.0
1,1,0,0,0,0,0,0,0,0,17.0,2.0
1,1,1,0,0,0,0,1,0,0,45.0,4.0
0,1,1,1,0,0,0,0,1,0,26.0,4.0
1,0,0,0,1,0,0,0,1,0,30.0,3.0
1,1,0,0,0,0,0,0,0,0,32.0,2.0
1,0,1,1,1,1,1,1,1,1,38.0,9.0
0,1,1,0,1,0,0,0,0,0,26.0,3.0
1,0,0,0,0,0,0,0,0,0,29.0,1.0
1,1,1,1,1,0,0,1,1,1,33.0,8.0
0,1,1,0,1,1,1,0,1,1,32.0,7.0
1,1,1,1,1,1,1,1,1,1,44.0,10.0
0,1,0,0,0,0,1,0,0,1,47.0,3.0
0,0,0,1,1,1,1,0,1,1,32.0,6.0
0,0,0,0,0,0,0,0,0,0,40.0,0.0
1,0,0,1,1,0,0,1,0,1,40.0,5.0
0,0,0,0,0,0,0,0,0,0,44.0,0.0
1,1,1,0,1,1,1,0,1,1,56.0,8.0
1,1,1,0,1,1,1,0,1,1,23.0,8.0
1,1,0,1,1,0,0,1,1,1,32.0,7.0
0,1,1,1,0,0,0,1,0,1,27.0,5.0
1,0,0,0,1,0,1,0,0,1,28.0,4.0
0,0,0,0,0,0,0,0,0,0,40.0,0.0
1,0,1,1,1,1,0,0,1,1,45.0,7.0
1,1,1,1,1,1,0,0,1,1,19.0,8.0
1,1,1,1,0,1,0,1,1,1,55.0,8.0
1,0,0,1,0,0,1,1,0,1,27.0,5.0
1,1,1,1,1,1,1,0,1,1,19.0,9.0
1,0,0,1,0,0,0,1,0,0,29.0,3.0
1,1,1,1,1,1,1,1,1,1,33.0,10.0
0,0,1,1,1,1,1,1,0,0,48.0,6.0
0,0,0,0,0,0,0,1,1,0,37.0,2.0
1,1,1,1,1,0,0,0,1,0,30.0,6.0
1,1,0,1,0,0,0,0,0,1,37.0,4.0
1,0,0,1,1,0,1,1,1,1,28.0,7.0
1,0,0,1,1,1,1,1,1,1,20.0,8.0
1,1,1,1,1,1,0,0,1,1,25.0,8.0
1,1,1,1,1,1,0,1,0,0,58.0,7.0
1,0,1,0,0,0,0,0,0,0,36.0,2.0
0,0,1,1,1,0,0,1,0,0,36.0,4.0
1,0,1,0,1,1,1,1,1,0,19.0,7.0
1,0,1,1,1,1,0,1,1,0,19.0,7.0
1,0,0,1,1,0,0,1,0,1,22.0,5.0
1,1,0,0,0,0,0,1,0,0,20.0,3.0
0,1,0,0,0,0,1,1,0,1,24.0,4.0
0,0,0,1,1,0,0,1,1,0,19.0,4.0
1,1,1,0,1,0,0,1,0,1,21.0,6.0
0,0,0,0,0,0,0,0,0,0,20.0,0.0
1,1,0,0,0,0,0,0,0,0,18.0,2.0
0,1,1,0,0,0,0,1,0,1,23.0,4.0
1,1,1,0,1,1,1,1,0,1,22.0,8.0
1,1,0,1,1,0,0,0,0,0,18.0,4.0
1,0,0,0,0,0,0,0,0,1,37.0,2.0
1,1,1,0,1,0,0,1,0,0,18.0,5.0
1,1,1,0,1,0,0,1,0,0,18.0,5.0
0,0,0,0,1,0,0,1,0,0,18.0,2.0
1,1,1,0,0,0,0,1,0,0,18.0,4.0
0,1,0,0,0,0,1,1,0,0,18.0,3.0
1,1,1,0,0,0,0,1,0,0,18.0,4.0
1,1,1,1,1,1,1,1,1,1,19.0,10.0
1,0,0,1,1,1,1,0,1,1,55.0,7.0
1,0,0,0,0,1,1,0,1,1,32.0,5.0
1,1,0,1,0,0,1,1,0,0,50.0,5.0
1,1,1,1,0,0,1,1,0,0,40.0,6.0
1,0,0,1,1,1,0,0,0,0,47.0,4.0
1,1,0,0,0,0,0,0,0,1,20.0,3.0
1,0,1,0,0,0,1,1,0,0,22.0,4.0
1,0,0,0,0,0,1,0,0,0,21.0,2.0
1,0,1,1,0,0,1,1,1,0,21.0,6.0
1,1,1,1,1,0,0,1,0,0,19.0,6.0
1,0,1,1,0,0,0,0,0,0,21.0,3.0
1,0,0,1,0,0,0,0,0,0,21.0,2.0
0,1,0,1,0,1,0,1,0,1,23.0,5.0
1,0,0,0,0,0,0,0,0,0,21.0,1.0
1,0,0,0,1,0,1,1,1,0,21.0,5.0
0,0,0,0,0,0,0,1,0,0,23.0,1.0
1,0,1,1,0,1,1,1,1,1,20.0,8.0
1,1,1,0,0,0,0,1,0,1,21.0,5.0
