A1_Score,A2_Score,A3_Score,A4_Score,A5_Score,A6_Score,A7_Score,A8_Score,A9_Score,A10_Score,age,result
1,1,1,0,1,0,1,1,1,1,20.0,8.0
1,1,0,0,0,0,1,1,0,0,19.0,4.0
0,1,0,0,0,0,0,1,0,0,21.0,2.0
1,0,1,0,0,0,1,0,0,0,26.0,3.0
0,0,0,1,0,0,0,1,0,0,21.0,2.0
0,0,0,0,1,0,0,1,0,0,19.0,2.0
1,0,0,1,0,0,0,1,0,1,22.0,4.0
1,0,0,0,0,0,0,1,0,0,19.0,2.0
1,0,0,1,0,0,1,0,0,1,22.0,4.0
0,0,1,0,0,0,0,0,0,1,20.0,2.0
1,0,1,0,1,0,0,1,0,0,23.0,4.0
0,0,0,0,0,1,0,1,0,0,19.0,2.0
0,0,0,0,1,0,0,1,0,1,20.0,3.0
0,1,0,1,0,0,0,0,0,0,24.0,2.0
0,1,1,0,0,0,0,1,0,1,19.0,4.0
1,0,0,0,0,1,0,1,0,1,20.0,4.0
1,0,1,0,1,0,0,1,0,1,23.0,5.0
0,0,1,1,0,0,1,0,0,1,20.0,4.0
1,0,1,0,1,0,0,1,0,1,20.0,5.0
0,0,0,0,0,0,0,1,1,0,20.0,2.0
1,0,1,0,0,0,0,0,0,1,20.0,3.0
1,0,0,1,1,0,0,1,0,1,21.0,5.0
0,1,0,0,0,0,0,0,0,1,19.0,2.0
1,0,0,0,0,0,0,1,0,1,20.0,3.0
1,0,0,1,1,0,1,0,0,1,20.0,5.0
1,0,0,0,0,1,0,0,1,0,25.0,3.0
1,0,0,0,0,0,0,1,0,0,20.0,2.0
1,0,0,0,0,1,1,1,0,1,22.0,5.0
1,0,0,0,0,0,0,1,0,0,20.0,2.0
0,1,0,0,1,1,0,0,0,0,20.0,3.0
0,0,0,1,0,0,1,0,0,0,20.0,2.0
1,0,0,0,0,0,0,1,0,0,23.0,2.0
1,1,1,1,1,0,1,0,1,1,21.0,8.0
1,0,0,0,0,0,1,1,0,1,22.0,4.0
1,1,0,0,0,0,0,1,0,0,21.0,3.0
1,0,1,0,0,0,0,0,0,1,20.0,3.0
1,0,0,1,0,0,0,0,0,0,22.0,2.0
1,0,1,1,1,0,1,1,0,0,21.0,6.0
1,1,0,0,1,0,0,1,0,0,20.0,4.0
0,1,0,0,0,0,0,1,0,0,20.0,2.0
1,0,0,0,1,0,0,1,0,0,21.0,3.0
1,0,1,1,1,0,0,0,1,1,21.0,6.0
0,1,0,0,0,1,0,1,0,1,23.0,4.0
1,1,0,0,0,0,0,1,0,0,21.0,3.0
1,0,0,0,1,1,0,1,0,1,22.0,5.0
0,1,1,1,0,1,0,1,0,0,19.0,5.0
1,1,1,0,1,0,0,0,0,0,20.0,4.0
0,1,0,0,0,0,0,1,0,1,21.0,3.0
0,1,1,0,0,0,0,1,0,0,26.0,3.0
1,0,0,0,0,0,0,0,0,0,19.0,1.0
1,0,0,1,0,0,1,1,0,1,20.0,5.0
1,0,0,0,0,0,0,1,0,1,26.0,3.0
1,0,0,1,0,0,1,0,0,1,23.0,4.0
1,0,0,1,0,0,1,0,0,1,28.0,4.0
0,1,0,1,1,0,0,0,0,0,19.0,3.0
1,0,0,0,0,0,1,1,0,0,20.0,3.0
0,1,0,0,1,0,1,1,0,1,19.0,5.0
1,0,1,1,1,1,1,1,1,0,24.0,8.0
1,0,0,1,1,0,0,1,0,1,19.0,5.0
1,1,0,0,0,0,0,0,0,0,22.0,2.0
1,1,0,1,0,0,0,0,0,1,20.0,4.0
0,1,0,1,0,0,0,1,0,0,21.0,3.0
0,0,1,1,1,0,0,1,0,0,24.0,4.0
0,0,1,1,1,0,0,0,0,1,18.0,4.0
1,0,1,1,1,0,1,1,0,1,19.0,7.0
1,0,1,0,0,0,0,0,0,0,19.0,2.0
1,0,0,0,0,0,1,1,0,1,31.0,4.0
1,1,0,1,0,0,1,1,0,0,19.0,5.0
1,0,0,0,0,0,1,0,1,1,21.0,4.0
1,0,0,0,1,0,1,0,0,1,20.0,4.0
1,0,1,0,1,0,1,1,0,1,26.0,6.0
0,0,0,0,0,0,1,0,0,0,27.0,1.0
1,0,1,0,0,1,0,1,0,0,23.0,4.0
0,1,0,1,0,0,0,0,0,0,29.0,2.0
1,1,1,1,0,0,1,0,0,0,23.0,5.0
1,0,0,0,0,0,1,1,0,1,23.0,4.0
1,0,1,1,1,1,0,1,1,1,24.0,8.0
1,0,0,1,0,0,1,1,0,0,21.0,4.0
0,0,0,0,1,0,1,0,0,0,20.0,2.0
1,0,1,0,1,0,1,1,1,0,20.0,6.0
1,1,1,1,1,1,1,0,1,1,32.0,9.0
1,1,1,1,1,1,1,1,1,1,61.0,10.0
1,0,0,1,1,0,0,0,0,0,19.0,3.0
1,1,1,1,1,1,0,1,1,0,35.0,8.0
1,0,0,0,0,1,0,0,0,1,34.0,3.0
0,0,1,1,0,0,0,0,0,0,23.0,2.0
1,1,1,1,0,0,0,0,0,1,19.0,5.0
1,1,0,0,1,1,0,1,0,1,36.0,6.0
1,1,0,0,0,0,0,1,0,1,21.0,4.0
0,1,0,0,0,0,0,1,0,0,23.0,2.0
1,0,1,1,1,0,1,0,0,1,17.0,6.0
1,0,1,0,0,0,0,0,0,0,22.0,2.0
0,1,1,1,1,0,1,0,0,1,33.0,6.0
1,1,1,1,1,0,0,1,0,1,23.0,7.0
0,1,1,1,1,1,0,1,0,1,35.0,7.0
1,0,0,0,0,0,0,1,0,1,21.0,3.0
1,0,0,1,1,0,1,1,1,1,20.0,7.0
1,0,0,0,0,0,0,1,0,0,29.0,2.0
1,1,1,1,1,1,1,0,1,1,59.0,9.0
1,1,1,0,0,0,0,1,0,1,18.0,5.0
1,1,0,0,0,0,0,1,0,0,19.0,3.0
0,0,1,1,0,0,0,1,0,0,24.0,3.0
1,1,1,1,1,0,0,1,1,0,36.0,7.0
0,0,1,1,1,0,0,0,0,1,19.0,4.0
1,1,0,0,0,0,1,0,0,0,17.0,3.0
1,0,0,0,0,0,0,1,0,1,52.0,3.0
1,1,0,1,1,0,0,0,0,0,18.0,4.0
0,0,0,0,0,0,1,0,0,0,30.0,1.0
0,1,1,1,1,1,0,1,1,1,18.0,8.0
1,1,1,1,1,0,0,1,0,0,27.0,6.0
0,0,0,1,0,0,0,0,0,0,52.0,1.0
0,0,0,0,0,0,0,1,0,0,45.0,1.0
0,1,1,1,1,1,0,0,1,0,25.0,6.0
0,0,0,1,0,0,1,0,0,1,29.0,3.0
1,1,0,1,1,1,1,1,0,1,29.0,8.0
1,0,0,0,0,1,0,0,0,1,18.0,3.0
0,0,1,1,0,1,1,1,1,1,18.0,7.0
1,0,1,1,0,1,0,0,0,1,17.0,5.0
1,1,1,1,1,1,1,1,1,1,27.0,10.0
0,0,0,0,0,0,0,1,0,0,22.0,1.0
0,0,0,0,0,1,0,1,1,0,23.0,3.0
1,1,1,1,1,0,1,1,0,0,25.0,7.0
1,0,1,1,1,0,0,0,0,0,23.0,4.0
1,0,0,0,0,0,0,1,0,1,29.0,3.0
1,0,0,1,1,0,1,0,0,0,27.0,4.0
1,0,0,0,0,1,0,1,0,0,27.0,3.0
0,0,0,0,0,0,0,0,0,0,43.0,0.0
1,0,0,0,0,0,0,1,0,0,26.0,2.0
1,0,0,0,1,0,0,1,0,1,30.0,4.0
0,0,0,0,0,0,0,1,0,0,23.0,1.0
1,0,0,0,1,0,1,1,0,0,29.0,4.0
0,0,0,0,0,0,0,1,0,1,37.0,2.0
0,0,0,0,0,0,1,0,0,1,28.0,2.0
1,1,1,1,0,0,1,1,0,0,25.0,6.0
1,0,1,1,0,0,1,1,0,0,25.0,5.0
0,1,0,0,0,0,0,1,1,0,21.0,3.0
1,1,1,1,1,1,1,0,1,1,43.0,9.0
1,1,0,1,1,1,0,0,1,1,30.0,7.0
0,1,1,0,0,0,1,0,0,1,18.0,4.0
1,1,1,1,0,0,0,1,0,0,18.0,5.0
1,1,1,1,0,0,1,1,1,0,30.0,7.0
0,0,0,0,0,0,0,0,0,0,31.0,0.0
1,0,0,0,1,0,1,1,0,1,33.0,5.0
1,1,1,1,1,1,1,1,1,1,33.0,10.0
1,1,1,1,0,0,1,0,0,1,26.0,6.0
1,0,1,1,0,0,0,0,0,0,61.0,3.0
0,0,0,1,0,0,0,1,0,1,46.0,3.0
0,1,1,1,1,1,1,0,1,1,33.0,8.0
1,1,1,1,1,0,1,1,0,1,38.0,8.0
1,1,0,0,0,0,0,1,0,0,44.0,3.0
0,1,1,1,1,0,0,0,1,0,48.0,5.0
1,1,0,1,1,1,0,1,1,1,42.0,8.0
0,1,0,0,1,0,1,1,0,0,37.0,4.0
1,0,1,1,1,0,0,1,0,1,23.0,6.0
1,0,1,1,1,0,1,1,1,1,24.0,8.0
1,0,1,0,1,0,1,1,0,1,41.0,6.0
1,0,1,0,0,0,1,0,0,1,41.0,4.0
0,1,1,0,1,0,0,1,0,0,27.0,4.0
1,1,1,1,1,1,1,1,1,1,46.0,10.0
0,1,0,0,0,0,0,0,0,1,40.0,2.0
0,1,1,1,1,1,1,1,0,1,22.0,8.0
1,1,1,1,1,1,1,0,1,1,42.0,9.0
1,1,1,0,0,0,0,0,0,1,18.0,4.0
1,0,1,1,0,0,0,0,0,0,44.0,3.0
1,1,1,1,1,0,1,1,1,1,30.0,9.0
1,1,1,1,1,1,0,1,1,1,42.0,9.0
1,1,0,1,0,0,1,0,0,0,35.0,4.0
1,0,1,1,1,0,1,0,1,1,40.0,7.0
0,1,0,0,0,0,0,0,1,1,50.0,3.0
0,0,1,1,0,0,0,0,0,1,38.0,3.0
1,1,1,1,1,0,0,1,1,1,26.0,8.0
1,1,1,1,1,0,0,1,0,1,27.0,7.0
1,1,1,1,1,0,1,0,1,0,47.0,7.0
1,1,0,1,1,1,0,0,0,1,21.0,6.0
1,1,1,1,0,1,0,1,1,1,37.0,8.0
1,0,0,0,0,0,1,1,0,1,19.0,4.0
0,0,0,1,0,0,1,1,0,1,32.0,4.0
0,0,0,0,1,0,0,1,0,1,26.0,3.0
1,1,1,1,1,1,1,1,1,1,46.0,10.0
0,1,0,0,0,0,0,1,0,0,29.0,2.0
1,0,0,0,1,0,0,0,0,0,30.0,2.0
1,1,0,0,0,0,1,1,0,0,32.0,4.0
0,1,1,1,0,0,0,0,0,1,35.0,4.0
0,1,1,1,1,1,1,1,1,1,22.0,9.0
0,0,0,1,1,0,1,0,0,1,19.0,4.0
0,1,0,0,1,0,0,0,0,1,24.0,3.0
0,1,0,0,1,0,0,0,0,0,52.0,2.0
0,1,0,0,1,1,0,0,1,1,52.0,5.0
1,0,1,0,0,1,0,1,0,0,32.0,4.0
0,1,1,1,1,1,0,0,0,1,24.0,6.0
1,1,1,1,1,1,0,1,1,1,24.0,9.0
0,1,0,0,0,0,0,0,0,0,49.0,1.0
0,1,1,1,1,1,1,1,1,1,30.0,9.0
0,1,1,1,1,1,1,1,1,1,30.0,9.0
1,0,1,1,1,1,1,1,1,1,35.0,9.0
1,0,1,1,1,1,1,0,0,1,35.0,7.0
1,0,1,1,0,0,0,0,0,1,37.0,4.0
0,1,1,1,0,0,0,1,0,1,43.0,5.0
1,1,1,1,0,0,1,0,0,1,52.0,6.0
1,1,1,1,1,1,1,1,1,1,44.0,10.0
1,1,0,0,0,0,0,0,0,0,46.0,2.0
1,0,0,0,1,0,0,0,0,1,42.0,3.0
0,0,1,0,0,0,0,0,0,0,20.0,1.0
1,1,1,0,1,0,1,0,1,1,18.0,7.0
1,1,1,1,1,1,0,1,1,1,38.0,9.0
1,0,0,1,1,0,0,1,0,0,24.0,4.0
1,1,0,0,0,0,0,1,0,0,32.0,3.0
1,1,0,1,1,0,0,0,0,0,29.0,4.0
1,1,1,1,1,1,1,1,0,1,22.0,9.0
0,1,1,1,1,1,0,0,0,1,19.0,6.0
1,1,1,1,1,1,1,0,1,1,39.0,9.0
1,0,0,1,1,1,1,1,1,1,17.0,8.0
0,1,0,1,0,1,1,0,1,1,19.0,6.0
1,0,0,0,0,0,1,1,1,0,18.0,4.0
0,1,0,0,1,1,0,0,1,0,19.0,4.0
0,1,0,0,0,0,0,1,0,0,28.0,2.0
0,1,0,1,0,1,0,0,0,1,29.0,4.0
1,1,0,0,0,0,1,1,0,0,48.0,4.0
1,1,1,1,1,1,0,1,1,1,27.0,9.0
1,0,1,1,0,0,0,0,0,0,34.0,3.0
1,1,0,1,0,0,0,0,0,1,31.0,4.0
1,0,0,0,0,0,0,1,0,1,47.0,3.0
1,0,0,1,0,0,0,1,0,0,47.0,3.0
1,1,1,1,1,1,1,1,1,1,44.0,10.0
1,0,0,0,1,0,1,1,0,0,25.0,4.0
1,0,0,0,1,0,1,1,0,0,25.0,4.0
1,1,0,0,1,1,1,1,1,1,20.0,8.0
1,1,1,1,1,0,1,1,1,1,43.0,9.0
1,1,1,1,1,0,0,1,1,1,36.0,8.0
1,1,0,0,0,0,0,1,0,0,30.0,3.0
0,0,1,1,0,0,0,0,0,0,44.0,2.0
1,1,0,0,1,0,0,0,0,1,40.0,4.0
1,1,0,0,1,1,0,1,1,0,40.0,6.0
1,1,0,1,1,1,0,1,1,0,40.0,7.0
1,1,1,1,1,0,0,1,0,1,30.0,7.0
1,0,1,1,0,0,1,0,0,1,47.0,5.0
1,1,1,1,1,1,1,1,1,1,21.0,10.0
1,1,1,1,1,1,0,1,1,1,21.0,9.0
1,0,1,1,1,1,1,1,1,1,31.0,9.0
1,1,1,0,0,0,0,0,0,0,21.0,3.0
0,1,1,1,0,0,0,1,1,0,29.0,5.0
0,1,1,1,1,0,1,0,1,0,22.0,6.0
1,1,1,1,1,1,1,1,1,1,51.0,10.0
1,0,0,0,0,0,0,0,0,0,23.0,1.0
1,0,0,0,1,0,0,0,1,1,30.0,4.0
1,1,0,0,0,0,0,1,0,0,22.0,3.0
1,1,0,0,0,0,0,1,0,1,22.0,4.0
1,0,0,0,1,0,1,1,0,1,24.0,5.0
1,0,0,0,0,0,0,1,0,1,26.0,3.0
1,0,1,1,0,0,0,1,1,1,33.0,6.0
1,0,0,0,0,0,0,1,1,0,23.0,3.0
1,0,1,0,0,0,0,1,0,0,42.0,3.0
1,0,1,0,0,0,0,0,0,0,26.0,2.0
1,0,0,0,0,0,0,1,0,0,29.0,2.0
1,0,0,0,0,0,1,0,0,1,35.0,3.0
1,0,0,0,1,1,0,1,0,0,25.0,4.0
1,0,0,0,0,0,1,1,0,0,25.0,3.0
0,0,0,0,0,0,0,1,0,0,28.0,1.0
1,0,0,0,0,0,0,0,0,0,33.0,1.0
1,0,0,1,0,0,1,1,0,0,25.0,4.0
0,0,1,0,1,1,0,1,0,1,25.0,5.0
1,0,0,0,1,0,1,1,0,0,24.0,4.0
1,1,1,1,0,0,0,0,0,1,27.0,5.0
1,0,0,0,0,0,0,0,0,0,22.0,1.0
1,1,0,1,0,0,0,1,0,1,21.0,5.0
1,0,1,1,0,1,0,1,0,1,27.0,6.0
1,0,0,0,1,0,1,0,0,0,23.0,3.0
0,0,0,1,1,0,0,1,0,1,22.0,4.0
0,1,0,0,0,0,0,0,0,1,23.0,2.0
1,0,0,1,0,0,0,1,0,1,30.0,4.0
0,1,0,0,1,0,1,1,0,0,33.0,4.0
1,0,1,1,1,0,1,1,1,0,24.0,7.0
1,0,0,0,1,0,1,1,0,0,22.0,4.0
1,0,0,1,1,0,1,1,1,1,22.0,7.0
1,0,0,0,0,0,0,1,0,1,29.0,3.0
1,0,1,0,1,0,1,1,0,1,22.0,6.0
1,0,1,0,0,0,0,1,0,0,21.0,3.0
1,0,0,0,0,0,1,1,0,0,23.0,3.0
1,0,0,0,1,0,1,1,0,1,23.0,5.0
1,0,0,0,1,0,1,1,1,1,23.0,6.0
1,1,0,1,1,0,1,1,0,0,32.0,6.0
0,0,0,0,0,0,1,0,0,1,27.0,2.0
0,0,1,0,0,0,0,1,0,0,28.0,2.0
1,1,0,0,1,0,0,1,1,1,25.0,6.0
1,0,1,0,1,0,1,1,1,1,22.0,7.0
0,1,1,0,0,0,1,0,0,1,36.0,4.0
0,0,0,0,0,0,0,0,0,0,27.0,0.0
1,1,1,1,1,1,1,1,1,1,21.0,10.0
1,1,0,1,1,0,0,1,0,0,18.0,5.0
1,0,0,0,1,1,1,1,1,1,49.0,7.0
1,1,1,0,0,0,0,1,0,0,18.0,4.0
1,0,1,1,1,0,1,1,1,0,29.0,7.0
0,0,0,0,1,0,0,1,0,0,31.0,2.0
1,0,0,0,0,0,0,0,0,0,37.0,1.0
1,0,1,1,1,0,0,1,0,1,17.0,6.0
1,0,1,1,0,0,1,1,1,1,17.0,7.0
1,1,1,1,0,0,0,0,0,0,38.0,4.0
1,0,1,0,0,1,0,1,0,1,18.0,5.0
1,0,1,1,1,0,0,0,0,0,31.0,4.0
0,1,1,1,0,0,0,0,0,0,33.0,3.0
1,1,0,0,0,0,0,0,0,0,32.0,2.0
1,0,0,0,0,0,1,0,0,1,30.0,3.0
0,0,0,0,0,0,0,0,0,1,33.0,1.0
1,1,1,1,1,1,1,1,1,1,30.0,10.0
1,1,1,1,1,0,1,1,1,1,30.0,9.0
1,0,0,1,1,0,1,0,0,1,38.0,5.0
1,0,0,0,1,0,1,0,1,1,22.0,5.0
1,1,0,0,1,0,1,0,1,0,36.0,5.0
0,0,1,1,0,0,1,0,0,0,43.0,3.0
1,1,1,1,1,1,0,0,1,1,44.0,8.0
1,1,1,0,1,1,0,1,1,1,20.0,8.0
1,1,1,1,1,1,0,1,1,1,40.0,9.0
1,0,0,1,1,1,0,0,1,0,25.0,5.0
1,0,0,0,0,0,1,1,0,1,28.0,4.0
0,0,0,0,0,0,1,1,0,1,17.0,3.0
1,1,1,1,1,1,1,0,1,1,34.0,9.0
0,0,0,0,0,0,0,1,0,0,56.0,1.0
0,0,1,0,0,0,1,1,0,0,50.0,3.0
1,0,0,0,0,0,1,1,0,1,38.0,4.0
1,1,1,1,1,1,1,1,1,1,47.0,10.0
1,1,1,1,1,0,1,1,1,1,30.0,9.0
1,1,1,1,1,0,0,1,0,1,21.0,7.0
1,1,1,1,1,0,1,1,0,1,21.0,8.0
1,1,1,0,1,0,1,1,1,1,31.0,8.0
1,1,0,0,1,1,0,1,0,1,27.0,6.0
1,1,1,1,0,0,0,0,1,0,24.0,5.0
1,1,0,0,0,0,1,0,0,1,35.0,4.0
1,0,0,0,0,0,1,0,0,1,18.0,3.0
1,1,1,1,1,0,0,1,1,1,43.0,8.0
1,1,1,1,1,1,1,1,1,1,44.0,10.0
1,1,1,1,1,1,1,1,1,1,40.0,10.0
1,1,0,1,1,1,1,1,1,1,49.0,9.0
1,1,0,0,0,0,0,1,0,0,24.0,3.0
1,1,0,0,0,0,0,1,1,0,30.0,4.0
1,0,1,0,0,0,0,1,0,1,53.0,4.0
1,0,1,1,1,0,0,1,1,1,38.0,7.0
1,0,0,0,1,0,1,1,0,1,28.0,5.0
1,1,1,0,1,1,1,1,1,1,28.0,9.0
1,0,1,1,1,1,1,0,1,1,26.0,8.0
1,0,0,0,1,1,1,1,1,1,39.0,7.0
0,0,0,0,1,0,0,0,0,0,31.0,1.0
1,0,0,1,0,0,1,1,0,0,24.0,4.0
1,1,1,0,1,1,1,1,0,1,28.0,8.0
1,0,0,1,0,0,0,1,0,1,31.0,4.0
1,1,1,1,1,0,0,1,0,1,27.0,7.0
1,0,1,1,0,0,1,1,0,0,28.0,5.0
1,1,1,1,1,1,0,1,1,1,31.0,9.0
1,1,1,1,1,0,0,0,0,1,46.0,6.0
1,1,1,1,1,1,1,1,1,1,27.0,10.0
0,1,0,1,1,0,1,1,1,1,25.0,7.0
1,0,0,0,0,0,0,1,0,1,34.0,3.0
1,0,1,1,1,0,1,1,0,1,24.0,7.0
1,0,0,1,1,0,1,0,1,1,35.0,6.0
1,0,1,1,1,0,1,1,1,1,26.0,8.0
